nohup: ignoring input
set l1,l2 loss
Start OLSmodel training
  0%|          | 0/1012 [00:00<?, ?it/s]
1.4123820543654861:  32%|███▏      | 323/1012 [00:26<01:03, 10.78it/s]
1.4123820543654861:  32%|███▏      | 326/1012 [00:26<00:57, 11.83it/s]
1.408616110409072:  32%|███▏      | 326/1012 [00:26<00:57, 11.83it/s] 
1.4047856006044444:  32%|███▏      | 326/1012 [00:26<00:57, 11.83it/s]
1.4047856006044444:  32%|███▏      | 328/1012 [00:26<00:57, 11.97it/s]
1.4009947716102777:  32%|███▏      | 328/1012 [00:26<00:57, 11.97it/s]
1.3972628296324705:  32%|███▏      | 328/1012 [00:26<00:57, 11.97it/s]
1.3972628296324705:  33%|███▎      | 330/1012 [00:26<01:04, 10.62it/s]
1.393737677225894:  33%|███▎      | 330/1012 [00:26<01:04, 10.62it/s] 
1.3900314182132845:  33%|███▎      | 330/1012 [00:26<01:04, 10.62it/s]
1.3864467738716455:  33%|███▎      | 330/1012 [00:26<01:04, 10.62it/s]
1.3826927706420782:  33%|███▎      | 330/1012 [00:26<01:04, 10.62it/s]
1.3826927706420782:  33%|███▎      | 334/1012 [00:26<00:58, 11.67it/s]
1.3789393024213281:  33%|███▎      | 334/1012 [00:26<00:58, 11.67it/s]
1.4022119454596018:  33%|███▎      | 334/1012 [00:26<00:58, 11.67it/s]
1.398647075679253:  33%|███▎      | 334/1012 [00:26<00:58, 11.67it/s] 
1.3948234363773169:  33%|███▎      | 334/1012 [00:27<00:58, 11.67it/s]
1.3948234363773169:  33%|███▎      | 338/1012 [00:27<01:14,  9.08it/s]
1.3912090914527226:  33%|███▎      | 338/1012 [00:27<01:14,  9.08it/s]
1.387758349364295:  33%|███▎      | 338/1012 [00:27<01:14,  9.08it/s] 
1.387758349364295:  34%|███▎      | 340/1012 [00:27<01:13,  9.13it/s]
1.3839856702342763:  34%|███▎      | 340/1012 [00:27<01:13,  9.13it/s]
1.380358563333053:  34%|███▎      | 340/1012 [00:28<01:13,  9.13it/s] 
1.380358563333053:  34%|███▍      | 342/1012 [00:28<01:28,  7.61it/s]
1.3767823262178174:  34%|███▍      | 342/1012 [00:28<01:28,  7.61it/s]
1.3731100605584166:  34%|███▍      | 342/1012 [00:28<01:28,  7.61it/s]
1.3953688985627635:  34%|███▍      | 342/1012 [00:28<01:28,  7.61it/s]
1.4174236911483589:  34%|███▍      | 342/1012 [00:28<01:28,  7.61it/s]
1.413931185084393:  34%|███▍      | 342/1012 [00:28<01:28,  7.61it/s] 
1.413931185084393:  34%|███▍      | 347/1012 [00:28<01:12,  9.12it/s]
1.4190303287201234:  34%|███▍      | 347/1012 [00:28<01:12,  9.12it/s]
1.4154185812845617:  34%|███▍      | 347/1012 [00:28<01:12,  9.12it/s]
1.411742204001972:  34%|███▍      | 347/1012 [00:28<01:12,  9.12it/s] 
1.411742204001972:  35%|███▍      | 350/1012 [00:28<01:18,  8.44it/s]
1.4080844370388241:  35%|███▍      | 350/1012 [00:28<01:18,  8.44it/s]
1.404413515786556:  35%|███▍      | 350/1012 [00:28<01:18,  8.44it/s] 
1.4008271168210353:  35%|███▍      | 350/1012 [00:28<01:18,  8.44it/s]
1.3971214350207715:  35%|███▍      | 350/1012 [00:29<01:18,  8.44it/s]
1.3971214350207715:  35%|███▍      | 354/1012 [00:29<01:15,  8.76it/s]
1.3934361613552335:  35%|███▍      | 354/1012 [00:29<01:15,  8.76it/s]
1.3899594187066797:  35%|███▍      | 354/1012 [00:29<01:15,  8.76it/s]
1.3864504342653505:  35%|███▍      | 354/1012 [00:29<01:15,  8.76it/s]
1.382902689090821:  35%|███▍      | 354/1012 [00:29<01:15,  8.76it/s] 
1.382902689090821:  35%|███▌      | 358/1012 [00:29<01:12,  8.97it/s]
1.379389140931345:  35%|███▌      | 358/1012 [00:29<01:12,  8.97it/s]
1.3758932093365328:  35%|███▌      | 358/1012 [00:29<01:12,  8.97it/s]
1.3725272752241418:  35%|███▌      | 358/1012 [00:29<01:12,  8.97it/s]
1.3709528258492278:  35%|███▌      | 358/1012 [00:30<01:12,  8.97it/s]
1.3709528258492278:  36%|███▌      | 362/1012 [00:30<01:10,  9.18it/s]
1.3728512203726233:  36%|███▌      | 362/1012 [00:30<01:10,  9.18it/s]
1.369515904276581:  36%|███▌      | 362/1012 [00:30<01:10,  9.18it/s] 
1.3660491164008235:  36%|███▌      | 362/1012 [00:30<01:10,  9.18it/s]
1.366331893034646:  36%|███▌      | 362/1012 [00:30<01:10,  9.18it/s] 
1.366331893034646:  36%|███▌      | 366/1012 [00:30<01:09,  9.24it/s]
1.3630426699442826:  36%|███▌      | 366/1012 [00:30<01:09,  9.24it/s]
1.3834601688887116:  36%|███▌      | 366/1012 [00:30<01:09,  9.24it/s]
1.380021180260957:  36%|███▌      | 366/1012 [00:30<01:09,  9.24it/s] 
1.3765104464783864:  36%|███▌      | 366/1012 [00:31<01:09,  9.24it/s]
1.3765104464783864:  37%|███▋      | 370/1012 [00:31<01:09,  9.18it/s]
1.3737703830284893:  37%|███▋      | 370/1012 [00:31<01:09,  9.18it/s]
1.3950828488675817:  37%|███▋      | 370/1012 [00:31<01:09,  9.18it/s]
1.3934788266271751:  37%|███▋      | 370/1012 [00:31<01:09,  9.18it/s]
1.3901687143519919:  37%|███▋      | 370/1012 [00:31<01:09,  9.18it/s]
1.3901687143519919:  37%|███▋      | 374/1012 [00:31<01:00, 10.51it/s]
1.3868113470673562:  37%|███▋      | 374/1012 [00:31<01:00, 10.51it/s]
1.3834829065512786:  37%|███▋      | 374/1012 [00:31<01:00, 10.51it/s]
1.3800254159209266:  37%|███▋      | 374/1012 [00:31<01:00, 10.51it/s]
1.3800254159209266:  37%|███▋      | 377/1012 [00:31<00:53, 11.79it/s]
1.376815555607358:  37%|███▋      | 377/1012 [00:31<00:53, 11.79it/s] 
1.3736349154155614:  37%|███▋      | 377/1012 [00:31<00:53, 11.79it/s]
1.3736349154155614:  37%|███▋      | 379/1012 [00:31<01:12,  8.78it/s]
1.370273651594394:  37%|███▋      | 379/1012 [00:31<01:12,  8.78it/s] 
1.3669747803115782:  37%|███▋      | 379/1012 [00:31<01:12,  8.78it/s]
1.3636330347605712:  37%|███▋      | 379/1012 [00:32<01:12,  8.78it/s]
1.3636330347605712:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3604295619279536:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3571642560806747:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3617270294334982:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3585417424304498:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3553220931950773:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3521129740498115:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.34905585232921:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]  
1.3459186993730374:  38%|███▊      | 382/1012 [00:32<01:14,  8.41it/s]
1.3459186993730374:  39%|███▊      | 390/1012 [00:32<00:59, 10.46it/s]
1.342808578363465:  39%|███▊      | 390/1012 [00:32<00:59, 10.46it/s] 
1.3396707031571744:  39%|███▊      | 390/1012 [00:32<00:59, 10.46it/s]
1.3366250840913856:  39%|███▊      | 390/1012 [00:32<00:59, 10.46it/s]
1.3336846607590689:  39%|███▊      | 390/1012 [00:33<00:59, 10.46it/s]
1.3336846607590689:  39%|███▉      | 394/1012 [00:33<00:59, 10.43it/s]
1.3306668167250066:  39%|███▉      | 394/1012 [00:33<00:59, 10.43it/s]
1.3276415100377617:  39%|███▉      | 394/1012 [00:33<00:59, 10.43it/s]
1.3262629242102506:  39%|███▉      | 394/1012 [00:33<00:59, 10.43it/s]
1.3232121710763805:  39%|███▉      | 394/1012 [00:34<00:59, 10.43it/s]
1.3232121710763805:  39%|███▉      | 398/1012 [00:34<01:21,  7.52it/s]
1.3202183926127906:  39%|███▉      | 398/1012 [00:34<01:21,  7.52it/s]
1.317197369467467:  39%|███▉      | 398/1012 [00:34<01:21,  7.52it/s] 
1.3142041130516298:  39%|███▉      | 398/1012 [00:34<01:21,  7.52it/s]
1.3112314834412355:  39%|███▉      | 398/1012 [00:34<01:21,  7.52it/s]
1.3112314834412355:  40%|███▉      | 402/1012 [00:34<01:18,  7.79it/s]
1.308196092694628:  40%|███▉      | 402/1012 [00:34<01:18,  7.79it/s] 
1.327301857531956:  40%|███▉      | 402/1012 [00:34<01:18,  7.79it/s]
1.3242935364261086:  40%|███▉      | 402/1012 [00:34<01:18,  7.79it/s]
1.3213908730689528:  40%|███▉      | 402/1012 [00:35<01:18,  7.79it/s]
1.3213908730689528:  40%|████      | 406/1012 [00:35<01:13,  8.22it/s]
1.318549077253084:  40%|████      | 406/1012 [00:35<01:13,  8.22it/s] 
1.3155916496636528:  40%|████      | 406/1012 [00:35<01:13,  8.22it/s]
1.3127049122251624:  40%|████      | 406/1012 [00:35<01:13,  8.22it/s]
1.309736768029085:  40%|████      | 406/1012 [00:35<01:13,  8.22it/s] 
1.309736768029085:  41%|████      | 410/1012 [00:35<01:10,  8.54it/s]
1.306854638450047:  41%|████      | 410/1012 [00:35<01:10,  8.54it/s]
1.3038612803787861:  41%|████      | 410/1012 [00:35<01:10,  8.54it/s]
1.3011730858113517:  41%|████      | 410/1012 [00:35<01:10,  8.54it/s]
1.2983638259091814:  41%|████      | 410/1012 [00:35<01:10,  8.54it/s]
1.2983638259091814:  41%|████      | 414/1012 [00:35<01:04,  9.29it/s]
1.3173770075102886:  41%|████      | 414/1012 [00:35<01:04,  9.29it/s]
1.3145037999448295:  41%|████      | 414/1012 [00:35<01:04,  9.29it/s]
1.3116330735081678:  41%|████      | 414/1012 [00:35<01:04,  9.29it/s]
1.3086671897490914:  41%|████      | 414/1012 [00:36<01:04,  9.29it/s]
1.3086671897490914:  41%|████▏     | 418/1012 [00:36<01:03,  9.34it/s]
1.30591717598902:  41%|████▏     | 418/1012 [00:36<01:03,  9.34it/s]  
1.3246142234298446:  41%|████▏     | 418/1012 [00:36<01:03,  9.34it/s]
1.3218003815292179:  41%|████▏     | 418/1012 [00:36<01:03,  9.34it/s]
1.3190267241220057:  41%|████▏     | 418/1012 [00:36<01:03,  9.34it/s]
1.3190267241220057:  42%|████▏     | 422/1012 [00:36<00:52, 11.17it/s]
1.3162774310995502:  42%|████▏     | 422/1012 [00:36<00:52, 11.17it/s]
1.334468957792335:  42%|████▏     | 422/1012 [00:36<00:52, 11.17it/s] 
1.3316433453033951:  42%|████▏     | 422/1012 [00:36<00:52, 11.17it/s]
1.3496356397482432:  42%|████▏     | 422/1012 [00:36<00:52, 11.17it/s]
1.3496356397482432:  42%|████▏     | 426/1012 [00:36<00:54, 10.80it/s]
1.3466809183812811:  42%|████▏     | 426/1012 [00:37<00:54, 10.80it/s]
1.3646634719465103:  42%|████▏     | 426/1012 [00:37<00:54, 10.80it/s]
1.3646634719465103:  42%|████▏     | 428/1012 [00:37<00:59,  9.76it/s]
1.361828596077182:  42%|████▏     | 428/1012 [00:37<00:59,  9.76it/s] 
1.3797170250048472:  42%|████▏     | 428/1012 [00:37<00:59,  9.76it/s]
1.3797170250048472:  42%|████▏     | 430/1012 [00:37<00:57, 10.11it/s]
1.3965389899166167:  42%|████▏     | 430/1012 [00:37<00:57, 10.11it/s]
1.3934995404927544:  42%|████▏     | 430/1012 [00:37<00:57, 10.11it/s]
1.3934995404927544:  43%|████▎     | 432/1012 [00:37<01:01,  9.43it/s]
1.3905114595010428:  43%|████▎     | 432/1012 [00:37<01:01,  9.43it/s]
1.4070634925866732:  43%|████▎     | 432/1012 [00:37<01:01,  9.43it/s]
1.4070634925866732:  43%|████▎     | 434/1012 [00:37<00:53, 10.79it/s]
1.404043855560922:  43%|████▎     | 434/1012 [00:37<00:53, 10.79it/s] 
1.4010813799644009:  43%|████▎     | 434/1012 [00:37<00:53, 10.79it/s]
1.4010813799644009:  43%|████▎     | 436/1012 [00:37<00:50, 11.50it/s]
1.3982179205293515:  43%|████▎     | 436/1012 [00:38<00:50, 11.50it/s]
1.4158276544892352:  43%|████▎     | 436/1012 [00:38<00:50, 11.50it/s]
1.4158276544892352:  43%|████▎     | 438/1012 [00:38<00:56, 10.13it/s]
1.4128922460460718:  43%|████▎     | 438/1012 [00:38<00:56, 10.13it/s]
1.4099935473535548:  43%|████▎     | 438/1012 [00:38<00:56, 10.13it/s]
1.4117025854805159:  43%|████▎     | 438/1012 [00:38<00:56, 10.13it/s]
1.4117025854805159:  44%|████▎     | 441/1012 [00:38<00:52, 10.97it/s]
1.4087719898418063:  44%|████▎     | 441/1012 [00:38<00:52, 10.97it/s]
1.4058270550440182:  44%|████▎     | 441/1012 [00:38<00:52, 10.97it/s]
1.4030330134639601:  44%|████▎     | 441/1012 [00:38<00:52, 10.97it/s]
1.4001798669106504:  44%|████▎     | 441/1012 [00:38<00:52, 10.97it/s]
1.4001798669106504:  44%|████▍     | 445/1012 [00:38<00:36, 15.36it/s]
1.3972550814495226:  44%|████▍     | 445/1012 [00:38<00:36, 15.36it/s]
1.3942531547373707:  44%|████▍     | 445/1012 [00:39<00:36, 15.36it/s]
1.3942531547373707:  44%|████▍     | 447/1012 [00:39<01:04,  8.76it/s]
1.3914965202316776:  44%|████▍     | 447/1012 [00:39<01:04,  8.76it/s]
1.3887306396457426:  44%|████▍     | 447/1012 [00:39<01:04,  8.76it/s]
1.385931113767955:  44%|████▍     | 447/1012 [00:39<01:04,  8.76it/s] 
1.385931113767955:  44%|████▍     | 450/1012 [00:39<01:07,  8.34it/s]
1.3830182033522826:  44%|████▍     | 450/1012 [00:39<01:07,  8.34it/s]
1.3802862026835834:  44%|████▍     | 450/1012 [00:39<01:07,  8.34it/s]
1.3775326525319622:  44%|████▍     | 450/1012 [00:39<01:07,  8.34it/s]
1.3747779695062778:  44%|████▍     | 450/1012 [00:39<01:07,  8.34it/s]
1.3747779695062778:  45%|████▍     | 454/1012 [00:39<00:48, 11.47it/s]
1.3720466592072786:  45%|████▍     | 454/1012 [00:39<00:48, 11.47it/s]
1.3693093436345327:  45%|████▍     | 454/1012 [00:39<00:48, 11.47it/s]
1.3693093436345327:  45%|████▌     | 456/1012 [00:39<00:53, 10.43it/s]
1.384574579046448:  45%|████▌     | 456/1012 [00:39<00:53, 10.43it/s] 
1.381739993795232:  45%|████▌     | 456/1012 [00:39<00:53, 10.43it/s]
1.381739993795232:  45%|████▌     | 458/1012 [00:39<00:48, 11.53it/s]
1.3790487903444206:  45%|████▌     | 458/1012 [00:39<00:48, 11.53it/s]
1.3762929530328383:  45%|████▌     | 458/1012 [00:39<00:48, 11.53it/s]
1.3737299523504205:  45%|████▌     | 458/1012 [00:40<00:48, 11.53it/s]
1.411321481431782:  45%|████▌     | 458/1012 [00:40<00:48, 11.53it/s] 
1.411321481431782:  46%|████▌     | 462/1012 [00:40<00:36, 15.24it/s]
1.426210875492181:  46%|████▌     | 462/1012 [00:40<00:36, 15.24it/s]
1.4233684989318638:  46%|████▌     | 462/1012 [00:40<00:36, 15.24it/s]
1.4233684989318638:  46%|████▌     | 464/1012 [00:40<01:02,  8.75it/s]
1.4382812046155493:  46%|████▌     | 464/1012 [00:40<01:02,  8.75it/s]
1.4353757088548251:  46%|████▌     | 464/1012 [00:40<01:02,  8.75it/s]
1.449945235381609:  46%|████▌     | 464/1012 [00:40<01:02,  8.75it/s] 
1.449945235381609:  46%|████▌     | 467/1012 [00:40<00:48, 11.16it/s]
1.4470127137123137:  46%|████▌     | 467/1012 [00:40<00:48, 11.16it/s]
1.444215619305113:  46%|████▌     | 467/1012 [00:41<00:48, 11.16it/s] 
1.444215619305113:  46%|████▋     | 469/1012 [00:41<00:59,  9.14it/s]
1.4416953412221467:  46%|████▋     | 469/1012 [00:41<00:59,  9.14it/s]
1.4388999376216638:  46%|████▋     | 469/1012 [00:41<00:59,  9.14it/s]
1.4360921382982978:  46%|████▋     | 469/1012 [00:41<00:59,  9.14it/s]
1.433255557931692:  46%|████▋     | 469/1012 [00:41<00:59,  9.14it/s] 
1.433255557931692:  47%|████▋     | 473/1012 [00:41<00:50, 10.76it/s]
1.4304862078436442:  47%|████▋     | 473/1012 [00:41<00:50, 10.76it/s]
1.4277741963690833:  47%|████▋     | 473/1012 [00:41<00:50, 10.76it/s]
1.4250383364631474:  47%|████▋     | 473/1012 [00:41<00:50, 10.76it/s]
1.4390022537321538:  47%|████▋     | 473/1012 [00:41<00:50, 10.76it/s]
1.4361672894678479:  47%|████▋     | 473/1012 [00:41<00:50, 10.76it/s]
1.4361672894678479:  47%|████▋     | 478/1012 [00:41<00:41, 12.81it/s]
1.4500450375635714:  47%|████▋     | 478/1012 [00:41<00:41, 12.81it/s]
1.4681009585115439:  47%|████▋     | 478/1012 [00:41<00:41, 12.81it/s]
1.4681009585115439:  47%|████▋     | 480/1012 [00:41<00:41, 12.89it/s]
1.4652624846108862:  47%|████▋     | 480/1012 [00:41<00:41, 12.89it/s]
1.462380364452222:  47%|████▋     | 480/1012 [00:41<00:41, 12.89it/s] 
1.462380364452222:  48%|████▊     | 482/1012 [00:41<00:38, 13.91it/s]
1.4595627915769753:  48%|████▊     | 482/1012 [00:41<00:38, 13.91it/s]
1.4569050527046905:  48%|████▊     | 482/1012 [00:42<00:38, 13.91it/s]
1.4569050527046905:  48%|████▊     | 484/1012 [00:42<00:36, 14.36it/s]
1.4540892410754542:  48%|████▊     | 484/1012 [00:42<00:36, 14.36it/s]
1.4513394913632316:  48%|████▊     | 484/1012 [00:42<00:36, 14.36it/s]
1.4513394913632316:  48%|████▊     | 486/1012 [00:42<01:03,  8.30it/s]
1.4486535670469063:  48%|████▊     | 486/1012 [00:42<01:03,  8.30it/s]
1.4459568323857594:  48%|████▊     | 486/1012 [00:42<01:03,  8.30it/s]
1.443200243145593:  48%|████▊     | 486/1012 [00:42<01:03,  8.30it/s] 
1.440509164736283:  48%|████▊     | 486/1012 [00:42<01:03,  8.30it/s]
1.440509164736283:  48%|████▊     | 490/1012 [00:42<00:53,  9.80it/s]
1.4386698878360742:  48%|████▊     | 490/1012 [00:43<00:53,  9.80it/s]
1.4359291371609257:  48%|████▊     | 490/1012 [00:43<00:53,  9.80it/s]
1.4359291371609257:  49%|████▊     | 492/1012 [00:43<00:52,  9.97it/s]
1.4332285743985045:  49%|████▊     | 492/1012 [00:43<00:52,  9.97it/s]
1.43058595277731:  49%|████▊     | 492/1012 [00:43<00:52,  9.97it/s]  
1.43058595277731:  49%|████▉     | 494/1012 [00:43<01:06,  7.74it/s]
1.4279286895210694:  49%|████▉     | 494/1012 [00:43<01:06,  7.74it/s]
1.425312161753555:  49%|████▉     | 494/1012 [00:43<01:06,  7.74it/s] 
1.4380212763860312:  49%|████▉     | 494/1012 [00:43<01:06,  7.74it/s]
1.4354332865975108:  49%|████▉     | 494/1012 [00:43<01:06,  7.74it/s]
1.4354332865975108:  49%|████▉     | 498/1012 [00:43<01:01,  8.36it/s]
1.4327250618509992:  49%|████▉     | 498/1012 [00:43<01:01,  8.36it/s]
1.43009745041281:  49%|████▉     | 498/1012 [00:43<01:01,  8.36it/s]  
1.442833579861059:  49%|████▉     | 498/1012 [00:43<01:01,  8.36it/s]
1.4401914398761029:  49%|████▉     | 498/1012 [00:44<01:01,  8.36it/s]
1.4401914398761029:  50%|████▉     | 502/1012 [00:44<00:58,  8.71it/s]
1.45294511102688:  50%|████▉     | 502/1012 [00:44<00:58,  8.71it/s]  
1.4503106829739871:  50%|████▉     | 502/1012 [00:44<00:58,  8.71it/s]
1.4475730936199722:  50%|████▉     | 502/1012 [00:44<00:58,  8.71it/s]
1.445025364084265:  50%|████▉     | 502/1012 [00:44<00:58,  8.71it/s] 
1.445025364084265:  50%|█████     | 506/1012 [00:44<00:51,  9.85it/s]
1.4423555682470224:  50%|█████     | 506/1012 [00:44<00:51,  9.85it/s]
1.4396901296187692:  50%|█████     | 506/1012 [00:44<00:51,  9.85it/s]
1.4396901296187692:  50%|█████     | 508/1012 [00:44<00:46, 10.74it/s]
1.4370662796810592:  50%|█████     | 508/1012 [00:44<00:46, 10.74it/s]
1.4344826289178694:  50%|█████     | 508/1012 [00:45<00:46, 10.74it/s]
1.4344826289178694:  50%|█████     | 510/1012 [00:45<00:49, 10.20it/s]
1.431923030516581:  50%|█████     | 510/1012 [00:45<00:49, 10.20it/s] 
1.429301341100654:  50%|█████     | 510/1012 [00:45<00:49, 10.20it/s]
1.429301341100654:  51%|█████     | 512/1012 [00:45<00:47, 10.53it/s]
