nohup: ignoring input
Start RNNmodel training
  0%|          | 0/1001 [00:00<?, ?it/s]
0.5927065511153442:  38%|███▊      | 379/1001 [00:40<01:04,  9.69it/s]
0.5927065511153442:  38%|███▊      | 381/1001 [00:40<01:15,  8.23it/s]
0.5907782669622864:  38%|███▊      | 381/1001 [00:40<01:15,  8.23it/s]
0.5885964309889098:  38%|███▊      | 381/1001 [00:40<01:15,  8.23it/s]
0.5863500119497383:  38%|███▊      | 381/1001 [00:40<01:15,  8.23it/s]
0.5841491268826774:  38%|███▊      | 381/1001 [00:40<01:15,  8.23it/s]
0.5841491268826774:  38%|███▊      | 385/1001 [00:40<01:00, 10.10it/s]
0.5821069626070061:  38%|███▊      | 385/1001 [00:40<01:00, 10.10it/s]
0.5799618388023183:  38%|███▊      | 385/1001 [00:40<01:00, 10.10it/s]
0.5799618388023183:  39%|███▊      | 387/1001 [00:40<00:56, 10.94it/s]
0.5779149819587928:  39%|███▊      | 387/1001 [00:40<00:56, 10.94it/s]
0.5758167648529948:  39%|███▊      | 387/1001 [00:40<00:56, 10.94it/s]
0.5758167648529948:  39%|███▉      | 389/1001 [00:40<00:51, 11.98it/s]
0.57367883347548:  39%|███▉      | 389/1001 [00:40<00:51, 11.98it/s]  
0.5716836787855537:  39%|███▉      | 389/1001 [00:40<00:51, 11.98it/s]
0.5716836787855537:  39%|███▉      | 391/1001 [00:40<00:48, 12.52it/s]
0.5696085805111397:  39%|███▉      | 391/1001 [00:40<00:48, 12.52it/s]
0.5676844004380495:  39%|███▉      | 391/1001 [00:41<00:48, 12.52it/s]
0.5676844004380495:  39%|███▉      | 393/1001 [00:41<01:06,  9.12it/s]
0.5655839277932491:  39%|███▉      | 393/1001 [00:41<01:06,  9.12it/s]
0.563492413902585:  39%|███▉      | 393/1001 [00:41<01:06,  9.12it/s] 
0.563492413902585:  39%|███▉      | 395/1001 [00:41<00:59, 10.12it/s]
0.5614735718176826:  39%|███▉      | 395/1001 [00:41<00:59, 10.12it/s]
0.5593946793818058:  39%|███▉      | 395/1001 [00:41<00:59, 10.12it/s]
0.5593946793818058:  40%|███▉      | 397/1001 [00:41<01:03,  9.47it/s]
0.5574686929358913:  40%|███▉      | 397/1001 [00:41<01:03,  9.47it/s]
0.5555983671269624:  40%|███▉      | 397/1001 [00:41<01:03,  9.47it/s]
0.5555983671269624:  40%|███▉      | 399/1001 [00:41<00:58, 10.37it/s]
0.5537532683461909:  40%|███▉      | 399/1001 [00:41<00:58, 10.37it/s]
0.5516502614181836:  40%|███▉      | 399/1001 [00:41<00:58, 10.37it/s]
0.5516502614181836:  40%|████      | 401/1001 [00:41<01:02,  9.56it/s]
0.5497118563423706:  40%|████      | 401/1001 [00:41<01:02,  9.56it/s]
0.5477341863490812:  40%|████      | 401/1001 [00:41<01:02,  9.56it/s]
0.545901518093773:  40%|████      | 401/1001 [00:42<01:02,  9.56it/s] 
0.545901518093773:  40%|████      | 404/1001 [00:42<00:58, 10.28it/s]
0.5440988426959078:  40%|████      | 404/1001 [00:42<00:58, 10.28it/s]
0.5424012349817559:  40%|████      | 404/1001 [00:42<00:58, 10.28it/s]
0.5424012349817559:  41%|████      | 406/1001 [00:42<00:57, 10.36it/s]
0.5473198374088044:  41%|████      | 406/1001 [00:42<00:57, 10.36it/s]
0.54620348795445:  41%|████      | 406/1001 [00:42<00:57, 10.36it/s]  
0.54620348795445:  41%|████      | 408/1001 [00:42<01:17,  7.66it/s]
0.5442534275808375:  41%|████      | 408/1001 [00:42<01:17,  7.66it/s]
0.5424171325455357:  41%|████      | 408/1001 [00:42<01:17,  7.66it/s]
0.5405244880747917:  41%|████      | 408/1001 [00:42<01:17,  7.66it/s]
0.5385841319825759:  41%|████      | 408/1001 [00:43<01:17,  7.66it/s]
0.5385841319825759:  41%|████      | 412/1001 [00:43<01:12,  8.17it/s]
0.5366108469286214:  41%|████      | 412/1001 [00:43<01:12,  8.17it/s]
0.5347099365927465:  41%|████      | 412/1001 [00:43<01:12,  8.17it/s]
0.5328232452273375:  41%|████      | 412/1001 [00:43<01:12,  8.17it/s]
0.5309691891754769:  41%|████      | 412/1001 [00:43<01:12,  8.17it/s]
0.5309691891754769:  42%|████▏     | 416/1001 [00:43<01:09,  8.37it/s]
0.5292045409552205:  42%|████▏     | 416/1001 [00:43<01:09,  8.37it/s]
0.5273045421038809:  42%|████▏     | 416/1001 [00:43<01:09,  8.37it/s]
0.5254478002753923:  42%|████▏     | 416/1001 [00:43<01:09,  8.37it/s]
0.5530851549158499:  42%|████▏     | 416/1001 [00:44<01:09,  8.37it/s]
0.5530851549158499:  42%|████▏     | 420/1001 [00:44<01:07,  8.57it/s]
0.5512564738862876:  42%|████▏     | 420/1001 [00:44<01:07,  8.57it/s]
0.549536886814788:  42%|████▏     | 420/1001 [00:44<01:07,  8.57it/s] 
0.5478025186040727:  42%|████▏     | 420/1001 [00:44<01:07,  8.57it/s]
0.5739530970360034:  42%|████▏     | 420/1001 [00:44<01:07,  8.57it/s]
0.5739530970360034:  42%|████▏     | 424/1001 [00:44<01:06,  8.68it/s]
0.5720733479366588:  42%|████▏     | 424/1001 [00:44<01:06,  8.68it/s]
0.5723743776795175:  42%|████▏     | 424/1001 [00:44<01:06,  8.68it/s]
0.5705095007666664:  42%|████▏     | 424/1001 [00:44<01:06,  8.68it/s]
0.596859868459195:  42%|████▏     | 424/1001 [00:44<01:06,  8.68it/s] 
0.596859868459195:  43%|████▎     | 428/1001 [00:44<00:55, 10.24it/s]
0.5949429179995492:  43%|████▎     | 428/1001 [00:44<00:55, 10.24it/s]
0.592944244330013:  43%|████▎     | 428/1001 [00:44<00:55, 10.24it/s] 
0.5938248539088502:  43%|████▎     | 428/1001 [00:44<00:55, 10.24it/s]
0.5918993830025477:  43%|████▎     | 428/1001 [00:45<00:55, 10.24it/s]
0.5918993830025477:  43%|████▎     | 432/1001 [00:45<01:07,  8.39it/s]
0.5900191079833772:  43%|████▎     | 432/1001 [00:45<01:07,  8.39it/s]
0.6206251144031506:  43%|████▎     | 432/1001 [00:45<01:07,  8.39it/s]
0.6277901268724743:  43%|████▎     | 432/1001 [00:45<01:07,  8.39it/s]
0.6513444067859053:  43%|████▎     | 432/1001 [00:45<01:07,  8.39it/s]
0.6513444067859053:  44%|████▎     | 436/1001 [00:45<01:06,  8.53it/s]
0.6492496588580674:  44%|████▎     | 436/1001 [00:45<01:06,  8.53it/s]
0.647294250134056:  44%|████▎     | 436/1001 [00:45<01:06,  8.53it/s] 
0.6474907168936083:  44%|████▎     | 436/1001 [00:45<01:06,  8.53it/s]
0.6455202025615361:  44%|████▎     | 436/1001 [00:46<01:06,  8.53it/s]
0.6455202025615361:  44%|████▍     | 440/1001 [00:46<01:05,  8.62it/s]
0.6435498790709886:  44%|████▍     | 440/1001 [00:46<01:05,  8.62it/s]
0.6415852350920309:  44%|████▍     | 440/1001 [00:46<01:05,  8.62it/s]
0.6398913503096825:  44%|████▍     | 440/1001 [00:46<01:05,  8.62it/s]
0.6379155236053042:  44%|████▍     | 440/1001 [00:46<01:05,  8.62it/s]
0.6379155236053042:  44%|████▍     | 444/1001 [00:46<00:55, 10.01it/s]
0.6360418988077833:  44%|████▍     | 444/1001 [00:46<00:55, 10.01it/s]
0.6340793807543986:  44%|████▍     | 444/1001 [00:46<00:55, 10.01it/s]
0.6322823567211766:  44%|████▍     | 444/1001 [00:46<00:55, 10.01it/s]
0.6303113238952527:  44%|████▍     | 444/1001 [00:47<00:55, 10.01it/s]
0.6303113238952527:  45%|████▍     | 448/1001 [00:47<00:56,  9.80it/s]
0.6282724121830251:  45%|████▍     | 448/1001 [00:47<00:56,  9.80it/s]
0.6264024684164264:  45%|████▍     | 448/1001 [00:47<00:56,  9.80it/s]
0.6243974754789192:  45%|████▍     | 448/1001 [00:47<00:56,  9.80it/s]
0.6224998591747964:  45%|████▍     | 448/1001 [00:47<00:56,  9.80it/s]
0.6224998591747964:  45%|████▌     | 452/1001 [00:47<01:03,  8.63it/s]
0.6205253272130268:  45%|████▌     | 452/1001 [00:47<01:03,  8.63it/s]
0.6186743110155749:  45%|████▌     | 452/1001 [00:47<01:03,  8.63it/s]
0.6167765318364893:  45%|████▌     | 452/1001 [00:47<01:03,  8.63it/s]
0.6148648210719494:  45%|████▌     | 452/1001 [00:48<01:03,  8.63it/s]
0.6148648210719494:  46%|████▌     | 456/1001 [00:48<01:02,  8.70it/s]
0.6130274215660163:  46%|████▌     | 456/1001 [00:48<01:02,  8.70it/s]
0.6112388770327822:  46%|████▌     | 456/1001 [00:48<01:02,  8.70it/s]
0.6093826605278947:  46%|████▌     | 456/1001 [00:48<01:02,  8.70it/s]
0.6075003475274734:  46%|████▌     | 456/1001 [00:48<01:02,  8.70it/s]
0.6075003475274734:  46%|████▌     | 460/1001 [00:48<01:01,  8.77it/s]
0.6057552985216692:  46%|████▌     | 460/1001 [00:48<01:01,  8.77it/s]
0.6039005060281077:  46%|████▌     | 460/1001 [00:48<01:01,  8.77it/s]
0.6020795095945285:  46%|████▌     | 460/1001 [00:48<01:01,  8.77it/s]
0.6002248774186295:  46%|████▌     | 460/1001 [00:48<01:01,  8.77it/s]
0.6002248774186295:  46%|████▋     | 464/1001 [00:48<01:01,  8.80it/s]
0.5983440564524748:  46%|████▋     | 464/1001 [00:48<01:01,  8.80it/s]
0.5978869058415618:  46%|████▋     | 464/1001 [00:48<01:01,  8.80it/s]
0.5960585825320744:  46%|████▋     | 464/1001 [00:48<01:01,  8.80it/s]
0.594895408655971:  46%|████▋     | 464/1001 [00:49<01:01,  8.80it/s] 
0.594895408655971:  47%|████▋     | 468/1001 [00:49<01:00,  8.82it/s]
0.5932148968074118:  47%|████▋     | 468/1001 [00:49<01:00,  8.82it/s]
0.5915254361927514:  47%|████▋     | 468/1001 [00:49<01:00,  8.82it/s]
0.5898472042694978:  47%|████▋     | 468/1001 [00:49<01:00,  8.82it/s]
0.5881139546853763:  47%|████▋     | 468/1001 [00:49<01:00,  8.82it/s]
0.5881139546853763:  47%|████▋     | 472/1001 [00:49<01:00,  8.81it/s]
0.5864402969814763:  47%|████▋     | 472/1001 [00:49<01:00,  8.81it/s]
0.5845257578111153:  47%|████▋     | 472/1001 [00:49<01:00,  8.81it/s]
0.5826707802163932:  47%|████▋     | 472/1001 [00:49<01:00,  8.81it/s]
0.5809867454833598:  47%|████▋     | 472/1001 [00:50<01:00,  8.81it/s]
0.5809867454833598:  48%|████▊     | 476/1001 [00:50<00:59,  8.85it/s]
0.5791405688822899:  48%|████▊     | 476/1001 [00:50<00:59,  8.85it/s]
0.6040004962688964:  48%|████▊     | 476/1001 [00:50<00:59,  8.85it/s]
0.6022148342775905:  48%|████▊     | 476/1001 [00:50<00:59,  8.85it/s]
0.6004312933888291:  48%|████▊     | 476/1001 [00:50<00:59,  8.85it/s]
0.6004312933888291:  48%|████▊     | 480/1001 [00:50<00:58,  8.85it/s]
0.5986522088706374:  48%|████▊     | 480/1001 [00:50<00:58,  8.85it/s]
0.5969313970338017:  48%|████▊     | 480/1001 [00:50<00:58,  8.85it/s]
0.5952705680922943:  48%|████▊     | 480/1001 [00:50<00:58,  8.85it/s]
0.5935035988780836:  48%|████▊     | 480/1001 [00:51<00:58,  8.85it/s]
0.5935035988780836:  48%|████▊     | 484/1001 [00:51<00:58,  8.89it/s]
0.5917064277628038:  48%|████▊     | 484/1001 [00:51<00:58,  8.89it/s]
0.5900419719455914:  48%|████▊     | 484/1001 [00:51<00:58,  8.89it/s]
0.5882944695544443:  48%|████▊     | 484/1001 [00:51<00:58,  8.89it/s]
0.5865779078305994:  48%|████▊     | 484/1001 [00:51<00:58,  8.89it/s]
0.5865779078305994:  49%|████▉     | 488/1001 [00:51<00:57,  8.90it/s]
0.584922075652516:  49%|████▉     | 488/1001 [00:51<00:57,  8.90it/s] 
0.5832094473042054:  49%|████▉     | 488/1001 [00:51<00:57,  8.90it/s]
0.5816599780849191:  49%|████▉     | 488/1001 [00:51<00:57,  8.90it/s]
0.5800251991192746:  49%|████▉     | 488/1001 [00:52<00:57,  8.90it/s]
0.5800251991192746:  49%|████▉     | 492/1001 [00:52<00:57,  8.89it/s]
0.5784723273427448:  49%|████▉     | 492/1001 [00:52<00:57,  8.89it/s]
0.5767624924932178:  49%|████▉     | 492/1001 [00:52<00:57,  8.89it/s]
0.5751004041896931:  49%|████▉     | 492/1001 [00:52<00:57,  8.89it/s]
0.5734301324062535:  49%|████▉     | 492/1001 [00:52<00:57,  8.89it/s]
0.5734301324062535:  50%|████▉     | 496/1001 [00:52<00:56,  9.02it/s]
0.5717532812079917:  50%|████▉     | 496/1001 [00:52<00:56,  9.02it/s]
0.5736876620675431:  50%|████▉     | 496/1001 [00:52<00:56,  9.02it/s]
0.5719553359853247:  50%|████▉     | 496/1001 [00:52<00:56,  9.02it/s]
0.5703044666498904:  50%|████▉     | 496/1001 [00:52<00:56,  9.02it/s]
0.5703044666498904:  50%|████▉     | 500/1001 [00:52<00:54,  9.25it/s]
0.568759811213036:  50%|████▉     | 500/1001 [00:52<00:54,  9.25it/s] 
0.5689039011430223:  50%|████▉     | 500/1001 [00:52<00:54,  9.25it/s]
0.5672791310054649:  50%|████▉     | 500/1001 [00:53<00:54,  9.25it/s]
0.5657195355595346:  50%|████▉     | 500/1001 [00:53<00:54,  9.25it/s]
0.5657195355595346:  50%|█████     | 504/1001 [00:53<00:52,  9.45it/s]
0.5640652140915988:  50%|█████     | 504/1001 [00:53<00:52,  9.45it/s]
0.5804289738562979:  50%|█████     | 504/1001 [00:53<00:52,  9.45it/s]
0.5788251410662779:  50%|█████     | 504/1001 [00:53<00:52,  9.45it/s]
0.5772408974892281:  50%|█████     | 504/1001 [00:53<00:52,  9.45it/s]
0.5772408974892281:  51%|█████     | 508/1001 [00:53<00:52,  9.44it/s]
0.5762267752618246:  51%|█████     | 508/1001 [00:53<00:52,  9.44it/s]
0.5745989946100646:  51%|█████     | 508/1001 [00:53<00:52,  9.44it/s]
0.5729697087666648:  51%|█████     | 508/1001 [00:53<00:52,  9.44it/s]
0.5715122612818964:  51%|█████     | 508/1001 [00:54<00:52,  9.44it/s]
0.5715122612818964:  51%|█████     | 512/1001 [00:54<00:48, 10.07it/s]
0.569999393075705:  51%|█████     | 512/1001 [00:54<00:48, 10.07it/s] 
0.569359092708634:  51%|█████     | 512/1001 [00:54<00:48, 10.07it/s]
0.569359092708634:  51%|█████▏    | 514/1001 [00:54<00:44, 10.87it/s]
0.567854540578081:  51%|█████▏    | 514/1001 [00:54<00:44, 10.87it/s]
0.5662490203038093:  51%|█████▏    | 514/1001 [00:54<00:44, 10.87it/s]
0.5662490203038093:  52%|█████▏    | 516/1001 [00:54<00:50,  9.56it/s]
0.5646803044070939:  52%|█████▏    | 516/1001 [00:54<00:50,  9.56it/s]
0.5632057878257114:  52%|█████▏    | 516/1001 [00:54<00:50,  9.56it/s]
0.5632057878257114:  52%|█████▏    | 518/1001 [00:54<00:45, 10.66it/s]
0.5697870445374927:  52%|█████▏    | 518/1001 [00:54<00:45, 10.66it/s]
0.5681539727733117:  52%|█████▏    | 518/1001 [00:54<00:45, 10.66it/s]
0.5681539727733117:  52%|█████▏    | 520/1001 [00:54<00:48,  9.83it/s]
0.5665865601353252:  52%|█████▏    | 520/1001 [00:54<00:48,  9.83it/s]
0.5650182141640524:  52%|█████▏    | 520/1001 [00:55<00:48,  9.83it/s]
0.5650182141640524:  52%|█████▏    | 522/1001 [00:55<00:45, 10.43it/s]
0.5634410603766122:  52%|█████▏    | 522/1001 [00:55<00:45, 10.43it/s]
0.5618746453213673:  52%|█████▏    | 522/1001 [00:55<00:45, 10.43it/s]
0.5618746453213673:  52%|█████▏    | 524/1001 [00:55<00:41, 11.61it/s]
0.5603515137022455:  52%|█████▏    | 524/1001 [00:55<00:41, 11.61it/s]
0.5588922130276839:  52%|█████▏    | 524/1001 [00:55<00:41, 11.61it/s]
0.5588922130276839:  53%|█████▎    | 526/1001 [00:55<00:40, 11.85it/s]
0.5573627427573792:  53%|█████▎    | 526/1001 [00:55<00:40, 11.85it/s]
0.5557753933297305:  53%|█████▎    | 526/1001 [00:55<00:40, 11.85it/s]
0.5557753933297305:  53%|█████▎    | 528/1001 [00:55<00:40, 11.80it/s]
0.5542486959783143:  53%|█████▎    | 528/1001 [00:55<00:40, 11.80it/s]
0.552683534620787:  53%|█████▎    | 528/1001 [00:55<00:40, 11.80it/s] 
0.5559245196649925:  53%|█████▎    | 528/1001 [00:55<00:40, 11.80it/s]
0.5559245196649925:  53%|█████▎    | 531/1001 [00:55<00:33, 13.88it/s]
0.554407588206232:  53%|█████▎    | 531/1001 [00:55<00:33, 13.88it/s] 
0.552907845393299:  53%|█████▎    | 531/1001 [00:55<00:33, 13.88it/s]
0.552907845393299:  53%|█████▎    | 533/1001 [00:55<00:34, 13.54it/s]
0.5513863353344725:  53%|█████▎    | 533/1001 [00:55<00:34, 13.54it/s]
0.5498432867646779:  53%|█████▎    | 533/1001 [00:55<00:34, 13.54it/s]
0.5498432867646779:  53%|█████▎    | 535/1001 [00:55<00:32, 14.24it/s]
0.5483426112723333:  53%|█████▎    | 535/1001 [00:56<00:32, 14.24it/s]
0.5468507471461429:  53%|█████▎    | 535/1001 [00:56<00:32, 14.24it/s]
0.5468507471461429:  54%|█████▎    | 537/1001 [00:56<00:36, 12.88it/s]
0.5453448594932113:  54%|█████▎    | 537/1001 [00:56<00:36, 12.88it/s]
0.5438506790334864:  54%|█████▎    | 537/1001 [00:56<00:36, 12.88it/s]
0.5438506790334864:  54%|█████▍    | 539/1001 [00:56<01:02,  7.39it/s]
0.5425108087490559:  54%|█████▍    | 539/1001 [00:56<01:02,  7.39it/s]
0.5410430348941341:  54%|█████▍    | 539/1001 [00:56<01:02,  7.39it/s]
0.5395779609886376:  54%|█████▍    | 539/1001 [00:56<01:02,  7.39it/s]
0.5395779609886376:  54%|█████▍    | 542/1001 [00:56<00:50,  9.15it/s]
0.5380586289335904:  54%|█████▍    | 542/1001 [00:57<00:50,  9.15it/s]
0.5366495049709239:  54%|█████▍    | 542/1001 [00:57<00:50,  9.15it/s]
0.5366495049709239:  54%|█████▍    | 544/1001 [00:57<00:44, 10.29it/s]
0.5352740812397335:  54%|█████▍    | 544/1001 [00:57<00:44, 10.29it/s]
0.5338400668590828:  54%|█████▍    | 544/1001 [00:57<00:44, 10.29it/s]
0.5338400668590828:  55%|█████▍    | 546/1001 [00:57<01:00,  7.54it/s]
0.5387290758327662:  55%|█████▍    | 546/1001 [00:57<01:00,  7.54it/s]
0.5373453644111104:  55%|█████▍    | 546/1001 [00:57<01:00,  7.54it/s]
0.5359941308330647:  55%|█████▍    | 546/1001 [00:57<01:00,  7.54it/s]
0.534595244086602:  55%|█████▍    | 546/1001 [00:57<01:00,  7.54it/s] 
0.534595244086602:  55%|█████▍    | 550/1001 [00:57<00:56,  8.03it/s]
0.5334609972816742:  55%|█████▍    | 550/1001 [00:57<00:56,  8.03it/s]
0.5343786401174749:  55%|█████▍    | 550/1001 [00:57<00:56,  8.03it/s]
0.5329417128580715:  55%|█████▍    | 550/1001 [00:57<00:56,  8.03it/s]
0.538543324857036:  55%|█████▍    | 550/1001 [00:58<00:56,  8.03it/s] 
0.538543324857036:  55%|█████▌    | 554/1001 [00:58<00:50,  8.80it/s]
0.5371058285571974:  55%|█████▌    | 554/1001 [00:58<00:50,  8.80it/s]
0.5358005146824308:  55%|█████▌    | 554/1001 [00:58<00:50,  8.80it/s]
0.5344358219077923:  55%|█████▌    | 554/1001 [00:58<00:50,  8.80it/s]
0.5330789301571135:  55%|█████▌    | 554/1001 [00:58<00:50,  8.80it/s]
0.5330789301571135:  56%|█████▌    | 558/1001 [00:58<00:44, 10.02it/s]
0.5324495826949482:  56%|█████▌    | 558/1001 [00:58<00:44, 10.02it/s]
0.5309951026857433:  56%|█████▌    | 558/1001 [00:58<00:44, 10.02it/s]
0.5295947086590604:  56%|█████▌    | 558/1001 [00:58<00:44, 10.02it/s]
